Edad,Sexo,Facultad,Pregunta,Opción,Comentarios
20,F,Derecho,7,3,
20,F,Derecho,8,2,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
20,F,Derecho,1,1,
20,F,Derecho,2,3,
20,F,Derecho,3,2,
20,F,Derecho,4,2,
20,F,Derecho,5,2,
20,F,Derecho,6,1,
20,F,Derecho,7,2,
20,F,Derecho,8,1,
20,F,Derecho,9,1,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
21,F,Derecho,1,1,
21,F,Derecho,2,3,
21,F,Derecho,3,3,
21,F,Derecho,4,3,
21,F,Derecho,5,1,
21,F,Derecho,6,3,
21,F,Derecho,7,2,
21,F,Derecho,8,1,
21,F,Derecho,9,2,
21,F,Derecho,10,2,
21,F,Derecho,11,1,
21,F,Derecho,12,1,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,1,
21,F,Derecho,5,3,
21,F,Derecho,6,4,
21,F,Derecho,7,3,
21,F,Derecho,8,1,
21,F,Derecho,9,2,
21,F,Derecho,10,2,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,3,
20,F,Derecho,8,2,
20,F,Derecho,9,4,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
21,F,Derecho,1,2,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,3,
21,F,Derecho,5,3,
21,F,Derecho,6,1,
21,F,Derecho,7,2,
21,F,Derecho,8,1,
21,F,Derecho,9,4,
21,F,Derecho,10,4,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,2,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,2,
20,F,Derecho,8,1,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
20,F,Derecho,1,4,
20,F,Derecho,2,3,
20,F,Derecho,3,4,
20,F,Derecho,4,1,
20,F,Derecho,5,2,
20,F,Derecho,6,4,
20,F,Derecho,7,1,
20,F,Derecho,8,4,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,2,
19,F,Derecho,1,4,
19,F,Derecho,2,3,
19,F,Derecho,3,3,
19,F,Derecho,4,1,
19,F,Derecho,5,2,
19,F,Derecho,6,4,
19,F,Derecho,7,2,
19,F,Derecho,8,2,
19,F,Derecho,9,2,
19,F,Derecho,10,1,
19,F,Derecho,11,2,
19,F,Derecho,12,3,
22,F,Derecho,1,3,
22,F,Derecho,2,3,
22,F,Derecho,3,3,
22,F,Derecho,4,1,
22,F,Derecho,5,1,
22,F,Derecho,6,3,
22,F,Derecho,7,3,
22,F,Derecho,8,3,
22,F,Derecho,9,4,
22,F,Derecho,10,1,
22,F,Derecho,11,2,
22,F,Derecho,12,1,
21,F,Derecho,1,1,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,1,
21,F,Derecho,5,3,
21,F,Derecho,6,1,
21,F,Derecho,7,2,
21,F,Derecho,8,2,
21,F,Derecho,9,4,
21,F,Derecho,10,4,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
19,F,Derecho,1,4,
19,F,Derecho,2,3,
19,F,Derecho,3,2,
19,F,Derecho,4,1,
19,F,Derecho,5,2,
19,F,Derecho,6,1,
19,F,Derecho,7,2,
19,F,Derecho,8,1,
19,F,Derecho,9,4,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,1,
23,F,Derecho,1,3,
23,F,Derecho,2,3,
23,F,Derecho,3,2,
23,F,Derecho,4,1,
23,F,Derecho,5,3,
23,F,Derecho,6,4,
23,F,Derecho,7,2,
23,F,Derecho,8,1,
23,F,Derecho,9,4,
23,F,Derecho,10,4,
23,F,Derecho,11,2,
23,F,Derecho,12,3,
21,F,Derecho,1,2,
21,F,Derecho,2,3,
21,F,Derecho,3,4,
21,F,Derecho,4,2,
21,F,Derecho,5,1,
21,F,Derecho,6,1,
21,F,Derecho,7,4,
21,F,Derecho,8,2,
21,F,Derecho,9,2,
21,F,Derecho,10,1,
21,F,Derecho,11,2,
21,F,Derecho,12,3,
19,F,Derecho,1,3,
19,F,Derecho,2,3,
19,F,Derecho,3,3,
19,F,Derecho,4,1,
19,F,Derecho,5,1,
19,F,Derecho,6,1,
19,F,Derecho,7,3,
19,F,Derecho,8,1,
19,F,Derecho,9,3,
19,F,Derecho,10,3,
19,F,Derecho,11,2,
19,F,Derecho,12,1,
18,F,Derecho,1,3,
18,F,Derecho,2,3,
18,F,Derecho,3,2,
18,F,Derecho,4,1,
18,F,Derecho,5,3,
18,F,Derecho,6,4,
18,F,Derecho,7,1,
18,F,Derecho,8,2,
18,F,Derecho,9,3,
18,F,Derecho,10,3,
18,F,Derecho,11,2,
18,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,2,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,3,
20,F,Derecho,7,3,
20,F,Derecho,8,2,
20,F,Derecho,9,4,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,2,
20,F,Derecho,8,2,
20,F,Derecho,9,3,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
19,F,Derecho,1,3,
19,F,Derecho,2,3,
19,F,Derecho,3,2,
19,F,Derecho,4,1,
19,F,Derecho,5,3,
19,F,Derecho,6,3,
19,F,Derecho,7,3,
19,F,Derecho,8,1,
19,F,Derecho,9,4,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,1,
22,F,Derecho,1,3,
22,F,Derecho,2,3,
22,F,Derecho,3,2,
22,F,Derecho,4,1,
22,F,Derecho,5,3,
22,F,Derecho,6,3,
22,F,Derecho,7,3,
22,F,Derecho,8,2,
22,F,Derecho,9,3,
22,F,Derecho,10,4,
22,F,Derecho,11,2,
22,F,Derecho,12,3,
27,F,Derecho,1,4,
27,F,Derecho,2,4,
27,F,Derecho,3,"3,4",
27,F,Derecho,4,1,
27,F,Derecho,5,1,
27,F,Derecho,6,4,
27,F,Derecho,7,3,
27,F,Derecho,8,1,
27,F,Derecho,9,3,
27,F,Derecho,10,4,
27,F,Derecho,11,2,
27,F,Derecho,12,3,
22,F,Derecho,1,4,
22,F,Derecho,2,3,
22,F,Derecho,3,3,
22,F,Derecho,4,1,
22,F,Derecho,5,3,
22,F,Derecho,6,2,
22,F,Derecho,7,4,
22,F,Derecho,8,2,
22,F,Derecho,9,3,
22,F,Derecho,10,4,
22,F,Derecho,11,2,
22,F,Derecho,12,3,
23,F,Derecho,1,1,
23,F,Derecho,2,3,
23,F,Derecho,3,3,
23,F,Derecho,4,1,
23,F,Derecho,5,3,
23,F,Derecho,6,2,
23,F,Derecho,7,2,
23,F,Derecho,8,3,
23,F,Derecho,9,3,
23,F,Derecho,10,3,
23,F,Derecho,11,2,
23,F,Derecho,12,4,
22,F,Derecho,1,2,
22,F,Derecho,2,1,
22,F,Derecho,3,2,
22,F,Derecho,4,3,
22,F,Derecho,5,3,
22,F,Derecho,6,1,
22,F,Derecho,7,2,
22,F,Derecho,8,2,
22,F,Derecho,9,3,
22,F,Derecho,10,4,
22,F,Derecho,11,2,
22,F,Derecho,12,1,
40,F,Derecho,1,3,
40,F,Derecho,2,3,
40,F,Derecho,3,3,
40,F,Derecho,4,1,
40,F,Derecho,5,1,
40,F,Derecho,6,1,
40,F,Derecho,7,2,
40,F,Derecho,8,4,
40,F,Derecho,9,4,
40,F,Derecho,10,3,
40,F,Derecho,11,3,
40,F,Derecho,12,3,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,3,
21,F,Derecho,7,3,
21,F,Derecho,8,1,
21,F,Derecho,9,4,
21,F,Derecho,10,4,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
22,F,Derecho,1,2,
22,F,Derecho,2,1,
22,F,Derecho,3,2,
22,F,Derecho,4,3,
22,F,Derecho,5,3,
22,F,Derecho,6,1,
22,F,Derecho,7,2,
22,F,Derecho,8,2,
22,F,Derecho,9,2,
22,F,Derecho,10,1,
22,F,Derecho,11,2,
22,F,Derecho,12,1,
19,F,Derecho,1,3,
19,F,Derecho,2,3,
19,F,Derecho,3,2,
19,F,Derecho,4,1,
19,F,Derecho,5,1,
19,F,Derecho,6,,
19,F,Derecho,7,1,
19,F,Derecho,8,1,
19,F,Derecho,9,4,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,3,
21,F,Derecho,1,4,
21,F,Derecho,2,4,
21,F,Derecho,3,"2,4",
21,F,Derecho,4,1,
21,F,Derecho,5,3,
21,F,Derecho,6,4,
21,F,Derecho,7,3,
21,F,Derecho,8,1,
21,F,Derecho,9,,
21,F,Derecho,10,4,
21,F,Derecho,11,3,
21,F,Derecho,12,1,Somos muy incompetentes en el tema.
19,F,Derecho,1,3,
19,F,Derecho,2,3,
19,F,Derecho,3,2,
19,F,Derecho,4,2,
19,F,Derecho,5,1,
19,F,Derecho,6,1,
19,F,Derecho,7,2,
19,F,Derecho,8,1,
19,F,Derecho,9,2,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,3,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,3,
20,F,Derecho,7,3,
20,F,Derecho,8,1,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,2,
20,F,Derecho,1,4,
20,F,Derecho,2,4,
20,F,Derecho,3,3,
20,F,Derecho,4,2,
20,F,Derecho,5,3,
20,F,Derecho,6,1,
20,F,Derecho,7,1,
20,F,Derecho,8,3,
20,F,Derecho,9,3,
20,F,Derecho,10,1,
20,F,Derecho,11,4,
20,F,Derecho,12,3,
21,F,Derecho,1,2,
21,F,Derecho,2,3,
21,F,Derecho,3,1,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,3,
21,F,Derecho,7,2,
21,F,Derecho,8,1,
21,F,Derecho,9,4,
21,F,Derecho,10,1,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
19,F,Derecho,1,3,
19,F,Derecho,2,3,
19,F,Derecho,3,2,
19,F,Derecho,4,1,
19,F,Derecho,5,1,
19,F,Derecho,6,1,
19,F,Derecho,7,3,
19,F,Derecho,8,2,
19,F,Derecho,9,3,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,2,
20,F,Derecho,4,1,
20,F,Derecho,5,1,
20,F,Derecho,6,3,
20,F,Derecho,7,3,
20,F,Derecho,8,2,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,3,
21,F,Derecho,1,2,
21,F,Derecho,2,3,
21,F,Derecho,3,3,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,1,
21,F,Derecho,7,2,
21,F,Derecho,8,1,
21,F,Derecho,9,3,
21,F,Derecho,10,1,
21,F,Derecho,11,2,
21,F,Derecho,12,3,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,4,
20,F,Derecho,4,1,
20,F,Derecho,5,1,
20,F,Derecho,6,3,
20,F,Derecho,7,2,
20,F,Derecho,8,3,
20,F,Derecho,9,3,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,3,
19,F,Derecho,1,2,
19,F,Derecho,2,3,
19,F,Derecho,3,3,
19,F,Derecho,4,1,
19,F,Derecho,5,3,
19,F,Derecho,6,1,
19,F,Derecho,7,2,
19,F,Derecho,8,3,
19,F,Derecho,9,4,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,3,
20,F,Derecho,8,2,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
19,F,Derecho,1,4,
19,F,Derecho,2,4,
19,F,Derecho,3,2,
19,F,Derecho,4,3,
19,F,Derecho,5,2,
19,F,Derecho,6,4,
19,F,Derecho,7,1,
19,F,Derecho,8,2,
19,F,Derecho,9,2,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,3,
20,F,Derecho,1,2,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,2,
20,F,Derecho,8,3,
20,F,Derecho,9,3,
20,F,Derecho,10,3,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,3,
21,F,Derecho,4,3,
21,F,Derecho,5,3,
21,F,Derecho,6,3,
21,F,Derecho,7,3,
21,F,Derecho,8,1,
21,F,Derecho,9,4,
21,F,Derecho,10,3,
21,F,Derecho,11,2,
21,F,Derecho,12,3,
20,F,Derecho,1,1,
20,F,Derecho,2,3,
20,F,Derecho,3,2,
20,F,Derecho,4,1,
20,F,Derecho,5,1,
20,F,Derecho,6,4,
20,F,Derecho,7,3,
20,F,Derecho,8,4,
20,F,Derecho,9,4,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
20,F,Derecho,1,2,
20,F,Derecho,2,3,
20,F,Derecho,3,4,
20,F,Derecho,4,2,
20,F,Derecho,5,4,
20,F,Derecho,6,2,
20,F,Derecho,7,2,
20,F,Derecho,8,1,
20,F,Derecho,9,2,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,3,
21,F,Derecho,1,2,
21,F,Derecho,2,3,
21,F,Derecho,3,3,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,1,
21,F,Derecho,7,2,
21,F,Derecho,8,1,
21,F,Derecho,9,3,
21,F,Derecho,10,1,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,3,
20,F,Derecho,8,1,
20,F,Derecho,9,3,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
19,F,Derecho,1,2,
19,F,Derecho,2,3,
19,F,Derecho,3,3,
19,F,Derecho,4,4,
19,F,Derecho,5,3,
19,F,Derecho,6,1,
19,F,Derecho,7,2,
19,F,Derecho,8,2,
19,F,Derecho,9,1,
19,F,Derecho,10,1,
19,F,Derecho,11,2,
19,F,Derecho,12,3,
28,F,Derecho,1,4,
28,F,Derecho,2,3,
28,F,Derecho,3,2,
28,F,Derecho,4,1,
28,F,Derecho,5,1,
28,F,Derecho,6,1,
28,F,Derecho,7,2,
28,F,Derecho,8,1,
28,F,Derecho,9,4,
28,F,Derecho,10,1,
28,F,Derecho,11,2,
28,F,Derecho,12,1,
18,F,Derecho,1,4,
18,F,Derecho,2,3,
18,F,Derecho,3,"3,4",
18,F,Derecho,4,3,
18,F,Derecho,5,2,
18,F,Derecho,6,1,
18,F,Derecho,7,2,
18,F,Derecho,8,1,
18,F,Derecho,9,3,
18,F,Derecho,10,1,
18,F,Derecho,11,2,
18,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,4,
20,F,Derecho,7,3,
20,F,Derecho,8,1,
20,F,Derecho,9,3,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
19,F,Derecho,1,2,
19,F,Derecho,2,3,
19,F,Derecho,3,4,
19,F,Derecho,4,1,
19,F,Derecho,5,1,
19,F,Derecho,6,4,
19,F,Derecho,7,2,
19,F,Derecho,8,3,
19,F,Derecho,9,4,
19,F,Derecho,10,3,
19,F,Derecho,11,3,
19,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,1,
20,F,Derecho,7,2,
20,F,Derecho,8,2,
20,F,Derecho,9,4,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,3,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,3,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,1,
20,F,Derecho,7,2,
20,F,Derecho,8,2,
20,F,Derecho,9,4,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,3,
19,F,Derecho,1,3,
19,F,Derecho,2,3,
19,F,Derecho,3,2,
19,F,Derecho,4,1,
19,F,Derecho,5,1,
19,F,Derecho,6,3,
19,F,Derecho,7,3,
19,F,Derecho,8,1,
19,F,Derecho,9,3,
19,F,Derecho,10,4,
19,F,Derecho,11,2,
19,F,Derecho,12,1,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,1,
21,F,Derecho,5,3,
21,F,Derecho,6,1,
21,F,Derecho,7,3,
21,F,Derecho,8,1,
21,F,Derecho,9,3,
21,F,Derecho,10,1,
21,F,Derecho,11,2,
21,F,Derecho,12,4,
19,F,Derecho,1,1,
19,F,Derecho,2,3,
19,F,Derecho,3,3,
19,F,Derecho,4,1,
19,F,Derecho,5,3,
19,F,Derecho,6,3,
19,F,Derecho,7,2,
19,F,Derecho,8,1,
19,F,Derecho,9,3,
19,F,Derecho,10,3,
19,F,Derecho,11,2,
19,F,Derecho,12,4,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,1,
21,F,Derecho,7,3,
21,F,Derecho,8,2,
21,F,Derecho,9,4,
21,F,Derecho,10,4,
21,F,Derecho,11,2,
21,F,Derecho,12,1,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,3,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,3,
21,F,Derecho,7,2,
21,F,Derecho,8,2,
21,F,Derecho,9,3,
21,F,Derecho,10,1,
21,F,Derecho,11,1,
21,F,Derecho,12,1,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,3,
21,F,Derecho,4,1,
21,F,Derecho,5,1,
21,F,Derecho,6,3,
21,F,Derecho,7,2,
21,F,Derecho,8,2,
21,F,Derecho,9,3,
21,F,Derecho,10,1,
21,F,Derecho,11,1,
21,F,Derecho,12,1,
19,F,Derecho,1,1,
19,F,Derecho,2,1,
19,F,Derecho,3,4,
19,F,Derecho,4,1,
19,F,Derecho,5,1,
19,F,Derecho,6,2,
19,F,Derecho,7,1,
19,F,Derecho,8,1,
19,F,Derecho,9,2,
19,F,Derecho,10,1,
19,F,Derecho,11,1,
19,F,Derecho,12,2,
18,F,Derecho,1,1,
18,F,Derecho,2,1,
18,F,Derecho,3,,
18,F,Derecho,4,1,
18,F,Derecho,5,1,
18,F,Derecho,6,2,
18,F,Derecho,7,1,
18,F,Derecho,8,1,
18,F,Derecho,9,3,
18,F,Derecho,10,1,
18,F,Derecho,11,2,
18,F,Derecho,12,1,
20,F,Derecho,1,1,
20,F,Derecho,2,1,
20,F,Derecho,3,4,
20,F,Derecho,4,2,
20,F,Derecho,5,3,
20,F,Derecho,6,3,
20,F,Derecho,7,4,
20,F,Derecho,8,4,
20,F,Derecho,9,2,
20,F,Derecho,10,3,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
20,F,Derecho,1,3,
20,F,Derecho,2,3,
20,F,Derecho,3,"2,4",
20,F,Derecho,4,1,
20,F,Derecho,5,1,
20,F,Derecho,6,3,
20,F,Derecho,7,2,
20,F,Derecho,8,4,
20,F,Derecho,9,3,
20,F,Derecho,10,1,
20,F,Derecho,11,2,
20,F,Derecho,12,2,
20,F,Derecho,1,3,
20,F,Derecho,2,4,
20,F,Derecho,3,1,
20,F,Derecho,4,1,
20,F,Derecho,5,3,
20,F,Derecho,6,3,
20,F,Derecho,7,3,
20,F,Derecho,8,2,
20,F,Derecho,9,4,
20,F,Derecho,10,4,
20,F,Derecho,11,2,
20,F,Derecho,12,1,
21,F,Derecho,1,3,
21,F,Derecho,2,3,
21,F,Derecho,3,2,
21,F,Derecho,4,1,
21,F,Derecho,5,3,
21,F,Derecho,6,4,
21,F,Derecho,7,2,
21,F,Derecho,8,3,
21,F,Derecho,9,3,
21,F,Derecho,10,4,
21,F,Derecho,11,1,
21,F,Derecho,12,3,
27,F,Derecho,1,1,
27,F,Derecho,2,3,
27,F,Derecho,3,1,
27,F,Derecho,4,1,
27,F,Derecho,5,1,
27,F,Derecho,6,2,
27,F,Derecho,7,2,
27,F,Derecho,8,1,
27,F,Derecho,9,3,
27,F,Derecho,10,3,
27,F,Derecho,11,2,
27,F,Derecho,12,1,
25,F,Derecho,1,4,
25,F,Derecho,2,3,
25,F,Derecho,3,3,
25,F,Derecho,4,1,
25,F,Derecho,5,,
25,F,Derecho,6,3,
25,F,Derecho,7,1,
25,F,Derecho,8,1,
25,F,Derecho,9,3,
25,F,Derecho,10,1,
25,F,Derecho,11,3,
25,F,Derecho,12,1,
22,F,Derecho,1,3,
22,F,Derecho,2,3,
22,F,Derecho,3,3,
22,F,Derecho,4,3,
22,F,Derecho,5,3,
22,F,Derecho,6,3,
22,F,Derecho,7,3,
22,F,Derecho,8,2,
22,F,Derecho,9,4,
22,F,Derecho,10,4,
22,F,Derecho,11,2,
22,F,Derecho,12,4,
23,F,Derecho,1,2,
23,F,Derecho,2,1,
23,F,Derecho,3,2,
23,F,Derecho,4,1,
23,F,Derecho,5,3,
23,F,Derecho,6,3,
23,F,Derecho,7,3,
23,F,Derecho,8,2,
23,F,Derecho,9,2,
23,F,Derecho,10,4,
23,F,Derecho,11,3,
23,F,Derecho,12,1,
23,F,Derecho,1,3,
23,F,Derecho,2,3,
23,F,Derecho,3,3,
23,F,Derecho,4,1,
23,F,Derecho,5,1,
23,F,Derecho,6,4,
23,F,Derecho,7,1,
23,F,Derecho,8,2,
23,F,Derecho,9,2,
23,F,Derecho,10,1,
23,F,Derecho,11,2,
23,F,Derecho,12,1,
22,F,Derecho,1,3,
22,F,Derecho,2,,
22,F,Derecho,3,"3,4",
22,F,Derecho,4,1,
22,F,Derecho,5,3,
22,F,Derecho,6,4,
22,F,Derecho,7,1,
22,F,Derecho,8,2,
22,F,Derecho,9,3,
22,F,Derecho,10,1,
22,F,Derecho,11,3,
22,F,Derecho,12,1,
21,F,Odontología,1,3,
21,F,Odontología,2,3,
21,F,Odontología,3,3,
21,F,Odontología,4,1,
21,F,Odontología,5,1,
21,F,Odontología,6,1,
21,F,Odontología,7,2,
21,F,Odontología,8,2,
21,F,Odontología,9,3,
21,F,Odontología,10,3,
21,F,Odontología,11,3,
21,F,Odontología,12,1,
21,F,Odontología,1,4,
21,F,Odontología,2,3,
21,F,Odontología,3,4,
21,F,Odontología,4,1,
21,F,Odontología,5,1,
21,F,Odontología,6,4,
21,F,Odontología,7,3,
21,F,Odontología,8,3,
21,F,Odontología,9,4,
21,F,Odontología,10,4,
21,F,Odontología,11,3,
21,F,Odontología,12,3,
20,F,Odontología,1,3,
20,F,Odontología,2,3,
20,F,Odontología,3,3,
20,F,Odontología,4,1,
20,F,Odontología,5,1,
20,F,Odontología,6,3,
20,F,Odontología,7,4,
20,F,Odontología,8,1,
20,F,Odontología,9,3,
20,F,Odontología,10,2,
20,F,Odontología,11,3,
20,F,Odontología,12,3,
22,F,Odontología,1,3,
22,F,Odontología,2,3,
22,F,Odontología,3,2,
22,F,Odontología,4,1,
22,F,Odontología,5,1,
22,F,Odontología,6,3,
22,F,Odontología,7,3,
22,F,Odontología,8,1,
22,F,Odontología,9,3,
22,F,Odontología,10,1,
22,F,Odontología,11,4,
22,F,Odontología,12,1,
20,F,Odontología,1,2,
20,F,Odontología,2,3,
20,F,Odontología,3,3,
20,F,Odontología,4,1,
20,F,Odontología,5,1,
20,F,Odontología,6,2,
20,F,Odontología,7,1,
20,F,Odontología,8,1,
20,F,Odontología,9,3,
20,F,Odontología,10,3,
20,F,Odontología,11,3,
20,F,Odontología,12,1,
17,M,Derecho,1,3,
17,M,Derecho,2,3,
17,M,Derecho,3,3,
17,M,Derecho,4,1,
17,M,Derecho,5,4,
17,M,Derecho,6,4,
17,M,Derecho,7,1,
17,M,Derecho,8,1,
17,M,Derecho,9,3,
17,M,Derecho,10,3,
17,M,Derecho,11,2,
17,M,Derecho,12,1,
18,M,Derecho,1,3,
18,M,Derecho,2,3,
18,M,Derecho,3,2,
18,M,Derecho,4,1,
18,M,Derecho,5,1,
18,M,Derecho,6,1,
18,M,Derecho,7,2,
18,M,Derecho,8,2,
18,M,Derecho,9,3,
18,M,Derecho,10,4,
18,M,Derecho,11,1,
18,M,Derecho,12,1,
19,M,Derecho,1,2,
19,M,Derecho,2,3,
19,M,Derecho,3,2,
19,M,Derecho,4,1,
19,M,Derecho,5,3,
19,M,Derecho,6,2,
19,M,Derecho,7,3,
19,M,Derecho,8,2,
19,M,Derecho,9,3,
19,M,Derecho,10,4,
19,M,Derecho,11,2,
19,M,Derecho,12,4,
17,M,Derecho,1,2,
17,M,Derecho,2,3,
17,M,Derecho,3,3,
17,M,Derecho,4,2,
17,M,Derecho,5,1,
17,M,Derecho,6,1,
17,M,Derecho,7,2,
17,M,Derecho,8,1,
17,M,Derecho,9,3,
17,M,Derecho,10,3,
17,M,Derecho,11,2,
17,M,Derecho,12,1,
18,M,Derecho,1,4,
18,M,Derecho,2,3,
18,M,Derecho,3,4,
18,M,Derecho,4,4,
18,M,Derecho,5,3,
18,M,Derecho,6,4,
18,M,Derecho,7,3,
18,M,Derecho,8,1,
18,M,Derecho,9,4,
18,M,Derecho,10,3,
18,M,Derecho,11,1,
18,M,Derecho,12,1,
18,M,Derecho,1,3,
18,M,Derecho,2,3,
18,M,Derecho,3,3,
18,M,Derecho,4,2,
18,M,Derecho,5,3,
18,M,Derecho,6,4,
18,M,Derecho,7,1,
18,M,Derecho,8,2,
18,M,Derecho,9,3,
18,M,Derecho,10,1,
18,M,Derecho,11,2,
18,M,Derecho,12,1,
19,M,Derecho,1,3,
19,M,Derecho,2,3,
19,M,Derecho,3,,
19,M,Derecho,4,1,
19,M,Derecho,5,3,
19,M,Derecho,6,1,
19,M,Derecho,7,2,
19,M,Derecho,8,2,
19,M,Derecho,9,3,
19,M,Derecho,10,4,
19,M,Derecho,11,3,
19,M,Derecho,12,4,
19,M,Derecho,1,3,
19,M,Derecho,2,3,
19,M,Derecho,3,1,
19,M,Derecho,4,1,
19,M,Derecho,5,3,
19,M,Derecho,6,3,
